Trajectory file for run 'run1'; etymon number :1260:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 145 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 555 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 569 : ə > ə̯ / __ #
#ˈũːbr# | Rule 576 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 586 : r > ʀ 
#ũːbʀ# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 588 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 589 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 594 : ʀ > ʁ 
