Trajectory file for run 'run1'; etymon number :1260:
#ˌun̪ioːn̪em# >>> #wan̪n̪ʲ# ( Correct : #waɲɔ̃#) :
ˌu n̪ i oː n̪ e m 
#ˌʊn̪ɪoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊn̪joːn̪ɛm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌʊn̪ʝoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#ˌʊn̪ʝon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌon̪ʝon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌoɲon̪ɛ# | Rule 78 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌũɲon̪ɛ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˌũɲən̪ɛ# | Rule 215 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ˌũɲən̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#ˌũɲə̯n̪ə̯# | Rule 218 : ə > ə̯ 
#ˌũɲə̯n̪ə# | Rule 229 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#ˌũɲn̪ə# | Rule 231 : ə̯ > ∅ 
#ˌũɲn̪ʲə# | Rule 234 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌũjn̪n̪ʲə# | Rule 298 : ɲ > j n̪ / __ [+cons]
#ˌũɛ̯n̪n̪ʲə# | Rule 422 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˌɛn̪n̪ʲə# | Rule 462 : [+back,+round,+syl] ɛ̯ > w ˌɛ
#wˌɛn̪n̪ʲə̯# | Rule 510 : ə > ə̯ / __ #
#wˌɛn̪n̪ʲ# | Rule 517 : ə̯ > ∅ 
#wɛn̪n̪ʲ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wan̪n̪ʲ# | Rule 533 : ɛ > a / w __ 
