Trajectory file for run 'run1'; etymon number :1260:
#ˌubiː# >>> #uf# ( Correct : #u#) :
ˌu b iː 
#ˌʊbiː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌʊβiː# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#ˌʊβi# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌoβi# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌoβə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˌoβə̯# | Rule 253 : ə > ə̯ 
#ˌoβ# | Rule 282 : ə̯ > ∅ 
#ˌov# | Rule 386 : β > v 
#ˌof# | Rule 397 : [-son] > [-voi] / __ #
#ˌuf# | Rule 479 : [+round,+tense,+back] > [+hi] 
#ˌufə̯# | Rule 614 : ∅ > ə̯ / [+syl] f __ #
#ˌuf# | Rule 616 : ə̯ > ∅ 
#uf# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
