Trajectory file for run 'run1'; etymon number :1260:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 537 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 551 : ə > ə̯ / __ #
#ˈũːbr# | Rule 558 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 568 : r > ʀ 
#ũːbʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 570 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 571 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 576 : ʀ > ʁ 
