Trajectory file for run 'run1'; etymon number :1260:
#t̪rˈun̪kum# >>> #t̪ʁɔ̃# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈoŋkə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪rˈoŋkə̯# | Rule 194 : ə > ə̯ 
#t̪rˈoŋk# | Rule 206 : ə̯ > ∅ 
#t̪rˈuŋk# | Rule 248 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#t̪rˈũŋk# | Rule 397 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#t̪rˈũːk# | Rule 477 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈũː# | Rule 497 : [-son] > ∅ / __ #
#t̪ʀˈũː# | Rule 508 : r > ʀ 
#t̪ʀũː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀũ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#t̪ʀɔ̃# | Rule 511 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʁɔ̃# | Rule 516 : ʀ > ʁ 
