Trajectory file for run 'run1'; etymon number :1260:
#ˈun̪ɡulɑm# >>> #ɔ̃ɡl# ( Correct : #ɔ̃ɡl#) :
ˈu n̪ ɡ u l ɑ m 
#ˈuŋɡulɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋɡʊlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋɡlɑm# | Rule 33 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈoŋɡlɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋɡlɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũŋɡlɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋɡla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈũŋɡlə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːɡlə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːɡlə̯# | Rule 517 : ə > ə̯ / __ #
#ˈũːɡl# | Rule 524 : ə̯ > ∅ 
#ũːɡl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũɡl# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɔ̃ɡl# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
