Trajectory file for run 'run1'; etymon number :1260:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmkwɑ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũm̥kwə# | Rule 343 : [-son] > [-voi] / __ [-voi]
#ˈũm̥kə# | Rule 414 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 510 : ə > ə̯ / __ #
#ˈũːk# | Rule 517 : ə̯ > ∅ 
#ũːk# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
