Trajectory file for run 'run1'; etymon number :1260:
#ˈumbrɑm# >>> #ɔ̃bʁ# ( Correct : #ɔ̃bʁ#) :
ˈu m b r ɑ m 
#ˈʊmbrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈombrɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmbrɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmbra# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈũmbrə# | Rule 316 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːbrə# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːbrə̯# | Rule 531 : ə > ə̯ / __ #
#ˈũːbr# | Rule 538 : ə̯ > ∅ 
#ˈũːbʀ# | Rule 548 : r > ʀ 
#ũːbʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũbʀ# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ɔ̃bʀ# | Rule 551 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ɔ̃bʁ# | Rule 556 : ʀ > ʁ 
