Trajectory file for run 'run1'; etymon number :716:
#mˈowit̪ɑm# >>> #mœt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 50 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔβʷt̪ɑ# | Rule 92 : [+syl,-stres] > ∅ / [+syl] βʷ __ [+cor,-cont]
#mˈɔɸʷt̪ɑ# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔːɸʷt̪ɑ# | Rule 160 : ˈɔ > ˈɔː / __ [+round,+cont,+cons] [-cont]
#mˈɔːɸt̪ɑ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈuo̯ɸt̪ɑ# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯ɸt̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯ɸt̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯t̪t̪a# | Rule 338 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈʉo̯t̪t̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#mˈʉo̯t̪ə# | Rule 490 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈyo̯t̪ə# | Rule 504 : [+hi,+round,-back] > [+front] 
#mˈye̯t̪ə# | Rule 533 : o̯ > e̯ 
#mˈøːt̪ə# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːt̪ə̯# | Rule 706 : ə > ə̯ / __ #
#mˈøːt̪# | Rule 734 : ə̯ > ∅ 
#mˈœːt̪# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːt̪# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœt̪# | Rule 749 : [+syl,+long] > [-long,-splng] 
