Trajectory file for run 'run1'; etymon number :716:
#mˌorˈiːri# >>> #muʁiʁ# ( Correct : #muʁiʁ#) :
m ˌo r ˈiː r i 
#mˌɔrˈiːrɪ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈirɪ# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔrˈire# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔrˈiːre# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔrˈiːrə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌɔrˈiːrə̯# | Rule 205 : ə > ə̯ 
#mˌɔrˈiːr# | Rule 217 : ə̯ > ∅ 
#mˌɔrˈir# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌorˈir# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌurˈir# | Rule 372 : [+round,+tense,+back] > [+hi] 
#mˌurˈiɹ# | Rule 503 : r > ɹ / [-cons] __ #
#mˌurˈir# | Rule 517 : ɹ > r 
#mˌuʀˈiʀ# | Rule 519 : r > ʀ 
#muʀiʀ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁiʁ# | Rule 527 : ʀ > ʁ 
