Trajectory file for run 'run1'; etymon number :716:
#mˈowit̪ɑm# >>> #mɔt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔβʷt̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˈɔɸʷt̪ɑ# | Rule 91 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔɸt̪ɑ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈɔɸt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#mˈɔt̪t̪a# | Rule 174 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈɔt̪t̪ə# | Rule 354 : a > ə / [+syl] ( [-syl] )* __ 
#mˈɔt̪ə# | Rule 400 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈɔt̪ə̯# | Rule 569 : ə > ə̯ / __ #
#mˈɔt̪# | Rule 576 : ə̯ > ∅ 
#mɔt̪# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
