Trajectory file for run 'run1'; etymon number :716:
#mˈult̪um# >>> #muw# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈolt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈol̥t̪o# | Rule 85 : [+ant,+cons] > [-voi] / __ t̪
#mˈol̥t̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#mˈol̥t̪ə̯# | Rule 227 : ə > ə̯ 
#mˈol̥t̪# | Rule 240 : ə̯ > ∅ 
#mˈo?t̪# | Rule 368 : [+lat] > [+back] / __ [+cons]
#mˈu?t̪# | Rule 390 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 408 : [+lat,+back] > w 
#mˈuw# | Rule 526 : [-son] > ∅ / __ #
#muw# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
