Trajectory file for run 'run1'; etymon number :716:
#mˈon̪t̪em# >>> #mɔ̃# ( Correct : #mɔ̃#) :
m ˈo n̪ t̪ e m 
#mˈɔn̪t̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔn̪t̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔn̪t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#mˈɔn̪t̪ə̯# | Rule 199 : ə > ə̯ 
#mˈɔn̪t̪# | Rule 211 : ə̯ > ∅ 
#mˈun̪t̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˈũn̪t̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˈũːt̪# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈũː# | Rule 501 : [-son] > ∅ / __ #
#mũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#mɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
