Trajectory file for run 'run1'; etymon number :716:
#mˈukkid̪um# >>> #mwa# ( Correct : #mwat̪#) :
m ˈu k k i d̪ u m 
#mˈʊkkɪd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈʊkkd̪ʊm# | Rule 40 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#mˈokkd̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈokkd̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈokd̪o# | Rule 98 : [-cont] > ∅ / [+cons] __ [-son,-hi]
#mˈoxd̪o# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#mˈoçd̪o# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#mˈoçd̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#mˈoçt̪ʲo# | Rule 253 : [+hi,-cont] > [-voi] / [-voi] __ 
#mˈoçt̪ʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#mˈoçt̪ʲə̯# | Rule 268 : ə > ə̯ 
#mˈoçt̪ʲ# | Rule 302 : ə̯ > ∅ 
#mˈoçt̪# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#mˈoçt̪ʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#mˈoʝt̪ʲ# | Rule 449 : ç > ʝ 
#mˈojt̪ʲ# | Rule 450 : ʝ > j / [-cons] __ 
#mˈujt̪ʲ# | Rule 544 : [+round,+tense,+back] > [+hi] 
#mˈuɛ̯t̪ʲ# | Rule 598 : j > ɛ̯ / [+syl,+back,+round] __ 
#mwˈɛt̪ʲ# | Rule 599 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mwˈɛt̪# | Rule 628 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#mwˈɛ# | Rule 692 : [-son] > ∅ / __ #
#mwɛ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwa# | Rule 710 : ɛ > a / w __ 
