Trajectory file for run 'run1'; etymon number :716:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔlɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔːlɑ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 204 : [+lo] > [+front,-back] 
#mˈʉo̯la# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 519 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 535 : o̯ > e̯ 
#mˈøːlə# | Rule 588 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːlə̯# | Rule 715 : ə > ə̯ / __ #
#mˈøːl# | Rule 743 : ə̯ > ∅ 
#mˈœːl# | Rule 747 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːl# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœl# | Rule 761 : [+syl,+long] > [-long,-splng] 
