Trajectory file for run 'run1'; etymon number :716:
#mˌult̪ˈoːn̪em# >>> #muwt̪ɔ̃# ( Correct : #mut̪ɔ̃#) :
m ˌu l t̪ ˈoː n̪ e m 
#mˌʊlt̪ˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌʊlt̪ˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌolt̪ˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌol̥t̪ˈon̪ɛ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#mˌol̥t̪ˈoːn̪ɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌol̥t̪ˈũːn̪ɛ# | Rule 135 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#mˌol̥t̪ˈũːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˌol̥t̪ˈũːn̪ə̯# | Rule 218 : ə > ə̯ 
#mˌol̥t̪ˈũːn̪# | Rule 231 : ə̯ > ∅ 
#mˌo?t̪ˈũːn̪# | Rule 358 : [+lat] > [+back] / __ [+cons]
#mˌu?t̪ˈũːn̪# | Rule 380 : [+round,+tense,+back] > [+hi] 
#mˌuwt̪ˈũːn̪# | Rule 398 : [+lat,+back] > w 
#mˌuwt̪ˈũː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#muwt̪ũː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muwt̪ũ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#muwt̪ɔ̃# | Rule 530 : [+back,-lo,+nas,+syl] > ɔ̃ 
