Trajectory file for run 'run1'; etymon number :716:
#mˈon̪t̪em# >>> #mɔ̃# ( Correct : #mɔ̃#) :
m ˈo n̪ t̪ e m 
#mˈɔn̪t̪ɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔn̪t̪ɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔn̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈɔn̪t̪ə̯# | Rule 196 : ə > ə̯ 
#mˈɔn̪t̪# | Rule 208 : ə̯ > ∅ 
#mˈun̪t̪# | Rule 250 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#mˈũn̪t̪# | Rule 399 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˈũːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈũː# | Rule 499 : [-son] > ∅ / __ #
#mũː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mũ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mɔ̃# | Rule 513 : [+back,-lo,+nas,+syl] > ɔ̃ 
