Trajectory file for run 'run1'; etymon number :716:
#mˈoːreːs# >>> #muʁ# ( Correct : #mœʁ#) :
m ˈoː r eː s 
#mˈores# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoːres# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːrəs# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈoːrə̯s# | Rule 204 : ə > ə̯ 
#mˈoːrs# | Rule 216 : ə̯ > ∅ 
#mˈors# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈurs# | Rule 371 : [+round,+tense,+back] > [+hi] 
#mˈuɹs# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#mˈuɹ# | Rule 507 : [-son] > ∅ / __ #
#mˈur# | Rule 516 : ɹ > r 
#mˈuʀ# | Rule 518 : r > ʀ 
#muʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#muʁ# | Rule 526 : ʀ > ʁ 
