Trajectory file for run 'run1'; etymon number :716:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔlɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈɔːlɑ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 173 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 206 : [+lo] > [+front,-back] 
#mˈʉo̯la# | Rule 224 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 511 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 540 : o̯ > e̯ 
#mˈøːlə# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mˈøːlə̯# | Rule 708 : ə > ə̯ / __ #
#mˈøːl# | Rule 736 : ə̯ > ∅ 
#mˈœːl# | Rule 740 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mœːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mœl# | Rule 754 : [+syl,+long] > [-long,-splng] 
