Trajectory file for run 'run1'; etymon number :716:
#mˈolliːs# >>> #mu# ( Correct : #mu#) :
m ˈo l l iː s 
#mˈɔlliːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈɔllis# | Rule 55 : [+syl,+long] > [-long,-splng] 
#mˈɔlləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈɔllə̯s# | Rule 279 : ə > ə̯ 
#mˈɔlls# | Rule 303 : ə̯ > ∅ 
#mˈɔls# | Rule 481 : [+cons] > ∅ / [+cons] __ [-son]
#mˈɔɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#mˈɔws# | Rule 585 : [+lat,+back] > w 
#mˈus# | Rule 618 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#mˈuːs# | Rule 637 : [+prim] > [+long] / __ s #
#mˈuː# | Rule 729 : [-son] > ∅ / __ #
#muː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mu# | Rule 749 : [+syl,+long] > [-long,-splng] 
