Trajectory file for run 'run1'; etymon number :716:
#mˈowit̪ɑm# >>> #mɔt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔβʷt̪ɑ# | Rule 82 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˈɔɸʷt̪ɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔɸt̪ɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈɔɸt̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈɔt̪t̪a# | Rule 164 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈɔt̪t̪ə# | Rule 299 : a > ə / [+syl] ( [-syl] )* __ 
#mˈɔt̪ə# | Rule 345 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈɔt̪ə̯# | Rule 514 : ə > ə̯ / __ #
#mˈɔt̪# | Rule 521 : ə̯ > ∅ 
#mɔt̪# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
