Trajectory file for run 'run1'; etymon number :716:
#mˈowit̪ɑm# >>> #mɔt̪# ( Correct : #møt̪#) :
m ˈo w i t̪ ɑ m 
#mˈoɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#mˈɔɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷɪt̪ɑm# | Rule 43 : ɣʷ > βʷ 
#mˈɔβʷet̪ɑm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔβʷet̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔβʷt̪ɑ# | Rule 80 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#mˈɔɸʷt̪ɑ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#mˈɔɸt̪ɑ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#mˈɔɸt̪a# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈɔt̪t̪a# | Rule 158 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#mˈɔt̪t̪ə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#mˈɔt̪ə# | Rule 330 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈɔt̪ə̯# | Rule 499 : ə > ə̯ / __ #
#mˈɔt̪# | Rule 506 : ə̯ > ∅ 
#mɔt̪# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
