Trajectory file for run 'run1'; etymon number :468:
#klˈɑːwem# >>> #klɛf# ( Correct : #klɛf#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑːβʷɛm# | Rule 50 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːβʷɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 164 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 278 : ə > ə̯ 
#klˈaːβ# | Rule 312 : ə̯ > ∅ 
#klˈae̯β# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 437 : β > v 
#klˈae̯f# | Rule 445 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 611 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons,-cor] #
#klˈɛːfə̯# | Rule 727 : ∅ > ə̯ / f __ #
#klˈɛːf# | Rule 730 : ə̯ > ∅ 
#klɛːf# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛf# | Rule 748 : [+syl,+long] > [-long,-splng] 
