Trajectory file for run 'run1'; etymon number :468:
#klˈɑːwem# >>> #klɛf# ( Correct : #klɛf#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 270 : ə > ə̯ 
#klˈaːβ# | Rule 304 : ə̯ > ∅ 
#klˈae̯β# | Rule 412 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 434 : β > v 
#klˈae̯f# | Rule 443 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 706 : ˈeː > ˈɛː / __ [+cons,-cor] #
#klˈɛːfə̯# | Rule 728 : ∅ > ə̯ / f __ #
#klˈɛːf# | Rule 731 : ə̯ > ∅ 
#klɛːf# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛf# | Rule 746 : [+syl,+long] > [-long,-splng] 
