Trajectory file for run 'run1'; etymon number :468:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 13 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 82 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 209 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 221 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 276 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 487 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 499 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 503 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 512 : ɹ > r 
#k?ˈɔʀ# | Rule 514 : r > ʀ 
#kuɔʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 522 : ʀ > ʁ 
