Trajectory file for run 'run1'; etymon number :468:
#kˌohˈort̪em# >>> #kuɔʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 14 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔrt̪ɛ# | Rule 83 : r̥ > r 
#kˌɔˈɔrt̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔrt̪ə̯# | Rule 216 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 228 : ə̯ > ∅ 
#kˌoˈɔrt̪# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#kˌuˈɔrt̪# | Rule 378 : [+round,+tense,+back] > [+hi] 
#k?ˈɔrt̪# | Rule 498 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#k?ˈɔɹt̪# | Rule 510 : r > ɹ / [-cons] __ [+cons]
#k?ˈɔɹ# | Rule 514 : [-son] > ∅ / __ #
#k?ˈɔr# | Rule 523 : ɹ > r 
#k?ˈɔʀ# | Rule 525 : r > ʀ 
#kuɔʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuɔʁ# | Rule 533 : ʀ > ʁ 
