Trajectory file for run 'run1'; etymon number :468:
#kˈirkulum# >>> #sɛʁkl# ( Correct : #sɛʁkl#) :
k ˈi r k u l u m 
#kˈɪrkʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɪrklʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˈerklom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerklo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈerklo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerklo# | Rule 80 : [+back,+front] > [-back] 
#t͡sʲˈerklo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈerklə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈerklə̯# | Rule 281 : ə > ə̯ 
#t͡sʲˈerklə# | Rule 287 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#t͡sʲˈɛrklə# | Rule 593 : ˈe > ˈɛ / __ r [+cons]
#sʲˈɛrklə# | Rule 645 : [+delrel] > [+cont,0delrel] 
#sˈɛrklə# | Rule 672 : [+ant,+front] > [-front,-hi] 
#sˈɛrklə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɛɹklə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹkl# | Rule 736 : ə̯ > ∅ 
#sˈɛrkl# | Rule 750 : ɹ > r 
#sˈɛʀkl# | Rule 752 : r > ʀ 
#sɛʀkl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁkl# | Rule 760 : ʀ > ʁ 
