Trajectory file for run 'run1'; etymon number :16:
#ˌɑɡn̪ˈellum# >>> #aɲɛl# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l u m 
#ˌɑŋn̪ˈellum# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaŋn̪ˈɛllo# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllo# | Rule 165 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllo# | Rule 167 : [+nas] > ∅ / ɲ __ 
#ˌaɲˈɛllə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯# | Rule 210 : ə > ə̯ 
#ˌaɲˈɛll# | Rule 222 : ə̯ > ∅ 
#ˌaɲˈɛl# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãɲˈɛl# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌaɲˈɛl# | Rule 517 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲɛl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
