Trajectory file for run 'run1'; etymon number :16:
#ˌɑɡn̪ˈellum# >>> #aɲɛl# ( Correct : #aɲo#) :
ˌɑ ɡ n̪ ˈe l l u m 
#ˌɑŋn̪ˈellum# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɑŋn̪ˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑŋn̪ˈɛllo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌaŋn̪ˈɛllo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#ˌaɲn̪ˈɛllo# | Rule 160 : ŋ > ɲ / __ [+ant,+distr]
#ˌaɲˈɛllo# | Rule 162 : [+nas] > ∅ / ɲ __ 
#ˌaɲˈɛllə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˌaɲˈɛllə̯# | Rule 205 : ə > ə̯ 
#ˌaɲˈɛll# | Rule 217 : ə̯ > ∅ 
#ˌaɲˈɛl# | Rule 337 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãɲˈɛl# | Rule 354 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌaɲˈɛl# | Rule 512 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#aɲɛl# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
