Trajectory file for run 'run1'; etymon number :16:
#ˈɑɡrum# >>> #ɛʁ# ( Correct : #ɛʁ#) :
ˈɑ ɡ r u m 
#ˈɑɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡrom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑɡro# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#ˈɑɣro# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#ˈaɣro# | Rule 205 : [+lo] > [+front,-back] 
#ˈaʝro# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈaʝrʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈarʲo# | Rule 253 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#ˈarʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈarʲə̯# | Rule 283 : ə > ə̯ 
#ˈarʲ# | Rule 307 : ə̯ > ∅ 
#ˈajrʲ# | Rule 358 : ∅ > j / [-cons] __ rʲ
#ˈaːjrʲ# | Rule 374 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#ˈaːjr# | Rule 396 : rʲ > r 
#ˈajr# | Rule 406 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#ˈajrə# | Rule 507 : ∅ > ə / [+lo] j r __ #
#ˈɛjrə# | Rule 624 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#ˈɛːrə# | Rule 645 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#ˈɛːrə̯# | Rule 712 : ə > ə̯ / __ #
#ˈɛːr# | Rule 740 : ə̯ > ∅ 
#ˈɛːʀ# | Rule 756 : r > ʀ 
#ɛːʀ# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛʀ# | Rule 758 : [+syl,+long] > [-long,-splng] 
#ɛʁ# | Rule 764 : ʀ > ʁ 
