Trajectory file for run 'run1'; etymon number :161:
#d̪ˌemˈɑːn̪e# >>> #d̪əmɛ̃# ( Correct : #d̪əmɛ̃#) :
d̪ ˌe m ˈɑː n̪ e 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛmˈɑn̪ɛ# | Rule 55 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛmˈɑːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛmˈaːn̪ɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛmˈaːn̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛmˈaːn̪ə̯# | Rule 267 : ə > ə̯ 
#d̪ˌɛmˈaːn̪# | Rule 302 : ə̯ > ∅ 
#d̪ˌɛmˈae̯n̪# | Rule 408 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌemˈae̯n̪# | Rule 416 : ˌɛ > ˌe / __ [-cor]
#d̪ˌemˈajn̪# | Rule 432 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌemˈaj̃n̪# | Rule 497 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#d̪ˌemˈãj̃n̪# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəmˈãj̃n̪# | Rule 502 : ˌe > ˌə / __ ( [+cons] ) [+lo,+prim]
#d̪ˌəmˈɛ̃j̃n̪# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌə̃mˈɛ̃j̃n̪# | Rule 618 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌəmˈɛ̃j̃n̪# | Rule 644 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪ˌəmˈɛ̃n̪# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌəmˈɛ̃ː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əmɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əmɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
