Trajectory file for run 'run1'; etymon number :161:
#d̪ˌekɑːn̪um# >>> #d̪ɛ̃n̪ʲ# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ɑː n̪ u m 
#d̪ˌɛkɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkɑn̪ʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛɡɑn̪o# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣɑn̪o# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣan̪o# | Rule 147 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲan̪o# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛɣʲɛn̪o# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#d̪ˌɛʝɛn̪o# | Rule 191 : [+back,+front] > [-back] 
#d̪ˌɛʝən̪o# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌɛʝən̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#d̪ˌɛʝə̯n̪ə̯# | Rule 202 : ə > ə̯ 
#d̪ˌɛʝə̯n̪ə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˌɛʝn̪ə# | Rule 214 : ə̯ > ∅ 
#d̪ˌɛʝn̪ʲə# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪ˌeʝn̪ʲə# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌejn̪ʲə# | Rule 305 : ʝ > j / [-cons] __ 
#d̪ˌej̃n̪ʲə# | Rule 352 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#d̪ˌẽj̃n̪ʲə# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃j̃n̪ʲə# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃j̃n̪ʲə# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌɛ̃j̃n̪ʲə# | Rule 400 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌɛ̃n̪ʲə# | Rule 439 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌɛ̃n̪ʲə̯# | Rule 499 : ə > ə̯ / __ #
#d̪ˌɛ̃n̪ʲ# | Rule 506 : ə̯ > ∅ 
#d̪ɛ̃n̪ʲ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
