Trajectory file for run 'run1'; etymon number :161:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 63 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈiːe̯t͡sʲemo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲemo# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡sʲəmo# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 199 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 210 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 211 : ə̯ > ∅ 
#d̪ˈiːe̯t͡sʲmə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈiːe̯t͡sʲmə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡smə# | Rule 342 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#d̪jˈesmə# | Rule 424 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 430 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 494 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 501 : ə̯ > ∅ 
#d̪jɛsm# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
