Trajectory file for run 'run1'; etymon number :161:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 58 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 119 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈiːe̯t͡sʲemo# | Rule 161 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲemo# | Rule 165 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡sʲəmo# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 193 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 194 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 205 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 206 : ə̯ > ∅ 
#d̪ˈiːe̯t͡sʲmə# | Rule 225 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 229 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈiːe̯t͡sʲmə# | Rule 257 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 261 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡smə# | Rule 337 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 388 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈesmə# | Rule 421 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 427 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 491 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 498 : ə̯ > ∅ 
#d̪jɛsm# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
