Trajectory file for run 'run1'; etymon number :161:
#d̪ˈekimum# >>> #d̪jɛsm# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛkemo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛkʲemo# | Rule 58 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 59 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 120 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 131 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈiːe̯t͡sʲemo# | Rule 162 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲemo# | Rule 166 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡sʲəmo# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 195 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 207 : ə̯ > ∅ 
#d̪ˈiːe̯t͡sʲmə# | Rule 226 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 230 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈiːe̯t͡sʲmə# | Rule 258 : [+prim] > [+long] / __ [-cons]
#d̪ˈie̯t͡sʲmə# | Rule 262 : [+syl] > [-long,-splng] / __ e̯
#d̪ˈie̯t͡smə# | Rule 338 : t͡sʲ > t͡s 
#d̪jˈet͡smə# | Rule 389 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪jˈesmə# | Rule 422 : [+delrel] > [+cont,.delrel] 
#d̪jˈɛsmə# | Rule 428 : ˈe > ˈɛ 
#d̪jˈɛsmə̯# | Rule 492 : ə > ə̯ / __ #
#d̪jˈɛsm# | Rule 499 : ə̯ > ∅ 
#d̪jɛsm# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
