Trajectory file for run 'run1'; etymon number :161:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪æ̃ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 384 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 388 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌen̪ərˈae̯ðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌẽn̪ərˈae̯ðə# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽn̪ərˈeːðə# | Rule 486 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌɛ̃n̪ərˈeːðə# | Rule 498 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪ərˈeːðə# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪ərˈeːə# | Rule 513 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪ərˈeː# | Rule 579 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃n̪rˈeː# | Rule 598 : ə > ∅ / [+cons] __ r
#d̪ˌæ̃ːrˈeː# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːʀˈeː# | Rule 637 : r > ʀ 
#d̪æ̃ːʀeː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃ʀe# | Rule 639 : [+syl,+long] > [-long,-splng] 
#d̪æ̃ʁe# | Rule 645 : ʀ > ʁ 
