Trajectory file for run 'run1'; etymon number :161:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪æ̃ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 180 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 376 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌen̪ərˈae̯ðə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌẽn̪ərˈae̯ðə# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌẽn̪ərˈeːðə# | Rule 470 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌɛ̃n̪ərˈeːðə# | Rule 482 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃n̪ərˈeːðə# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌæ̃n̪ərˈeːə# | Rule 497 : {θ;ð} > {∅;∅} 
#d̪ˌæ̃n̪ərˈeː# | Rule 563 : ə > ∅ / [+syl] __ 
#d̪ˌæ̃n̪rˈeː# | Rule 582 : ə > ∅ / [+cons] __ r
#d̪ˌæ̃ːrˈeː# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˌæ̃ːʀˈeː# | Rule 621 : r > ʀ 
#d̪æ̃ːʀeː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃ʀe# | Rule 623 : [+syl,+long] > [-long,-splng] 
#d̪æ̃ʁe# | Rule 629 : ʀ > ʁ 
