Trajectory file for run 'run1'; etymon number :161:
#d̪ˌelfˈiːn̪um# >>> #d̪ofɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛɫfˈiːn̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#d̪ˌɛɫfˈin̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛɫfˈin̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛɫfˈin̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɛɫfˈiːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 277 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 311 : ə̯ > ∅ 
#d̪ˌɨɫfˈiːn̪# | Rule 428 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#d̪ˌɛɫfˈiːn̪# | Rule 437 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#d̪ˌɛwfˈiːn̪# | Rule 585 : [+lat,+back] > w 
#d̪ˌɛa̯wfˈiːn̪# | Rule 588 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d̪e̯ˌawfˈiːn̪# | Rule 599 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪e̯ˌawfˈĩːn̪# | Rule 641 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪e̯ˌawfˈẽːn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪e̯ˌoːfˈẽːn̪# | Rule 667 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#d̪ə̯ˌoːfˈẽːn̪# | Rule 668 : e̯ > ə̯ / __ [+round,+back,-hi]
#d̪ə̯ˌoːfˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ə̯ˌoːfˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#d̪ˌoːfˈɛ̃ː# | Rule 738 : ə̯ > ∅ 
#d̪oːfɛ̃ː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ofɛ̃# | Rule 756 : [+syl,+long] > [-long,-splng] 
