Trajectory file for run 'run1'; etymon number :161:
#d̪ˌekɑːn̪um# >>> #d̪ɛ̃n̪ʲ# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ɑː n̪ u m 
#d̪ˌɛkɑːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkɑn̪ʊm# | Rule 44 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkɑn̪om# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛkɑn̪o# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛɡɑn̪o# | Rule 103 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣɑn̪o# | Rule 104 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣan̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛɣʲan̪o# | Rule 188 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛɣʲɛn̪o# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#d̪ˌɛʝɛn̪o# | Rule 197 : [+back,+front] > [-back] 
#d̪ˌɛʝən̪o# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˌɛʝən̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d̪ˌɛʝə̯n̪ə̯# | Rule 208 : ə > ə̯ 
#d̪ˌɛʝə̯n̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˌɛʝn̪ə# | Rule 220 : ə̯ > ∅ 
#d̪ˌɛʝn̪ʲə# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪ˌeʝn̪ʲə# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d̪ˌejn̪ʲə# | Rule 311 : ʝ > j / [-cons] __ 
#d̪ˌej̃n̪ʲə# | Rule 358 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#d̪ˌẽj̃n̪ʲə# | Rule 359 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˌɛ̃j̃n̪ʲə# | Rule 383 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌæ̃j̃n̪ʲə# | Rule 388 : [+nas,-hi,+syl] > [+lo] 
#d̪ˌɛ̃j̃n̪ʲə# | Rule 406 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#d̪ˌɛ̃n̪ʲə# | Rule 445 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪ˌɛ̃n̪ʲə̯# | Rule 505 : ə > ə̯ / __ #
#d̪ˌɛ̃n̪ʲ# | Rule 512 : ə̯ > ∅ 
#d̪ɛ̃n̪ʲ# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
