Trajectory file for run 'run1'; etymon number :161:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪ə̃ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 416 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#d̪ˌen̪ərˈae̯ðə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌən̪ərˈae̯ðə# | Rule 499 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌən̪ərˈeːðə# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌən̪ərˈeːə# | Rule 581 : {θ;ð} > {∅;∅} 
#d̪ˌə̃n̪ərˈeːə# | Rule 594 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃n̪ərˈeː# | Rule 645 : ə > ∅ / [+syl] __ 
#d̪ˌə̃n̪rˈeː# | Rule 664 : ə > ∅ / [+cons] __ r
#d̪?rˈeː# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪?ʀˈeː# | Rule 704 : r > ʀ 
#d̪?ʀeː# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ə̃ʀe# | Rule 706 : [+syl,+long] > [-long,-splng] 
#d̪ə̃ʁe# | Rule 712 : ʀ > ʁ 
