Trajectory file for run 'run1'; etymon number :161:
#d̪ˌelfˈiːn̪um# >>> #d̪ofɛ̃# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌɛlfˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛlfˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌɛlfˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛlfˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌɛlfˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#d̪ˌɛɫfˈiːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 297 : ə̯ > ∅ 
#d̪ˌɨɫfˈiːn̪# | Rule 408 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#d̪ˌɛɫfˈiːn̪# | Rule 417 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#d̪ˌɛwfˈiːn̪# | Rule 567 : [+lat,+back] > w 
#d̪ˌɛa̯wfˈiːn̪# | Rule 570 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d̪e̯ˌawfˈiːn̪# | Rule 581 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪e̯ˌawfˈĩːn̪# | Rule 621 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪e̯ˌawfˈẽːn̪# | Rule 647 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪e̯ˌoːfˈẽːn̪# | Rule 649 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#d̪ə̯ˌoːfˈẽːn̪# | Rule 650 : e̯ > ə̯ / __ [+round,+back,-hi]
#d̪ə̯ˌoːfˈẽː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ə̯ˌoːfˈɛ̃ː# | Rule 662 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#d̪əˌoːfˈɛ̃ː# | Rule 719 : ə̯ > ə / # ( [-syl] )* __ 
#d̪əoːfɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əofɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
#d̪ofɛ̃# | Rule 745 : ə > ∅ / __ [+syl]
