Trajectory file for run 'run1'; etymon number :161:
#d̪ˌen̪ɑrˈɑːt̪ɑ# >>> #d̪ə̃ʁe# ( Correct : #d̪ɑ̃ʁe#) :
d̪ ˌe n̪ ɑ r ˈɑː t̪ ɑ 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛn̪ɑrˈɑt̪ɑ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛn̪ɑrˈɑːt̪ɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛn̪arˈaːt̪a# | Rule 185 : [+lo,+syl] > [+front,-back] 
#d̪ˌɛn̪arˈaːd̪a# | Rule 340 : [-voi] > [+voi] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈaːða# | Rule 362 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d̪ˌɛn̪arˈae̯ða# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌen̪arˈae̯ða# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌen̪ərˈae̯ðə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#d̪ˌən̪ərˈae̯ðə# | Rule 475 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌən̪ərˈeːðə# | Rule 496 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#d̪ˌən̪ərˈeːə# | Rule 522 : {θ;ð} > {∅;∅} 
#d̪ˌə̃n̪ərˈeːə# | Rule 535 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌə̃n̪ərˈeː# | Rule 588 : ə > ∅ / [+syl] __ 
#d̪ˌə̃n̪rˈeː# | Rule 607 : ə > ∅ / [+cons] __ r
#d̪?rˈeː# | Rule 615 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪?ʀˈeː# | Rule 646 : r > ʀ 
#d̪?ʀeː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ə̃ʀe# | Rule 648 : [+syl,+long] > [-long,-splng] 
#d̪ə̃ʁe# | Rule 654 : ʀ > ʁ 
