Trajectory file for run 'run1'; etymon number :972:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 74 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 249 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 254 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 279 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 283 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 337 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉmt͡sə# | Rule 451 : t͡sʲ > t͡s 
#pˈymt͡sə# | Rule 456 : [+hi,+round,-back] > [+front] 
#pˈỹmt͡sə# | Rule 528 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹmsə# | Rule 538 : [+delrel] > [+cont,.delrel] 
#pˈỹːsə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə̯# | Rule 608 : ə > ə̯ / __ #
#pˈỹːs# | Rule 615 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 616 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 627 : [+syl,+long] > [-long,-splng] 
