Trajectory file for run 'run1'; etymon number :972:
#prˌiːwˈɑːt̪um# >>> #pʁive# ( Correct : #pʁive#) :
p r ˌiː w ˈɑː t̪ u m 
#prˌiːɣʷˈɑːt̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#prˌiːɣʷˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#prˌiːβʷˈɑːt̪ʊm# | Rule 50 : ɣʷ > βʷ 
#prˌiβʷˈɑt̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#prˌiβʷˈɑt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#prˌiβʷˈɑt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#prˌiβʷˈɑːt̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#prˌiβˈɑːt̪o# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#prˌiβˈaːt̪o# | Rule 206 : [+lo] > [+front,-back] 
#prˌiβˈaːt̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#prˌiβˈaːt̪ə̯# | Rule 285 : ə > ə̯ 
#prˌiβˈaːt̪# | Rule 309 : ə̯ > ∅ 
#prˌiβˈae̯t̪# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˌivˈae̯t̪# | Rule 443 : β > v 
#prˌivˈae̯θ# | Rule 445 : [-delrel] > [+cont,0delrel] / [-cons] __ #
#prˌivˈeːθ# | Rule 555 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˌivˈeː# | Rule 609 : {θ;ð} > {∅;∅} 
#pʀˌivˈeː# | Rule 753 : r > ʀ 
#pʀiveː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pʀive# | Rule 755 : [+syl,+long] > [-long,-splng] 
#pʁive# | Rule 761 : ʀ > ʁ 
