Trajectory file for run 'run1'; etymon number :972:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈumekʲɛ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 71 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 162 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 232 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 237 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 261 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 262 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈʉm̥t͡sʲə# | Rule 414 : [-son] > [-voi] / __ [-voi]
#pˈʉm̥t͡sə# | Rule 426 : t͡sʲ > t͡s 
#pˈym̥t͡sə# | Rule 430 : [+hi,+round,-back] > [+front] 
#pˈỹm̥t͡sə# | Rule 502 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹm̥sə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#pˈỹːsə# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə̯# | Rule 582 : ə > ə̯ / __ #
#pˈỹːs# | Rule 589 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 590 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 601 : [+syl,+long] > [-long,-splng] 
