Trajectory file for run 'run1'; etymon number :972:
#pˌullˈɑːmen̪# >>> #pulɛ̃# ( Correct : #pulɛ̃#) :
p ˌu l l ˈɑː m e n̪ 
#pˌʊllˈɑːmɛn̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌʊllˈɑmɛn̪# | Rule 59 : [+syl,+long] > [-long,-splng] 
#pˌollˈɑmɛn̪# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˌollˈɑmɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌollˈɑːmɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌollˈaːmɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˌollˈaːmə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌollˈaːmə̯# | Rule 278 : ə > ə̯ 
#pˌollˈaːm# | Rule 312 : ə̯ > ∅ 
#pˌollˈae̯m# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌollˈajm# | Rule 443 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#pˌolˈajm# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˌolˈaj̃m# | Rule 509 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#pˌolˈãj̃m# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˌolˈãj̃n̪# | Rule 543 : m > n̪ / [-cons] __ #
#pˌulˈãj̃n̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#pˌulˈɛ̃j̃n̪# | Rule 590 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#pˌulˈɛ̃n̪# | Rule 664 : j̃ > ∅ / [+nas,+front,-tense] __ 
#pˌulˈɛ̃ː# | Rule 668 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pulɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pulɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
