Trajectory file for run 'run1'; etymon number :972:
#pˈun̪ɡere# >>> #pwan̪d̪jʁ# ( Correct : #pwɛ̃d̪ʁ#) :
p ˈu n̪ ɡ e r e 
#pˈuŋɡere# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#pˈʊŋɡɛrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡɛrɛ# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈoŋɡʲɛrɛ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈoŋɟɛrɛ# | Rule 69 : [+back,+front] > [-back] 
#pˈoɲɟɛrɛ# | Rule 114 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front] [-stres,+syl,+front] [+cor,+cons,-lat] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲɟrɛ# | Rule 115 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈoɲd̪rɛ# | Rule 122 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#pˈũɲd̪rɛ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˈũɲd̪ʲrɛ# | Rule 173 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲd̪ʲrə# | Rule 215 : [-stres,-lo,+syl] > ə 
#pˈũɲd̪ʲrə̯# | Rule 216 : ə > ə̯ 
#pˈũɲd̪ʲrə# | Rule 226 : ə̯ > ə / [-son] r __ #
#pˈũɲd̪ʲrʲə# | Rule 231 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˈũɲjd̪jrə# | Rule 267 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#pˈũɲd̪jrə# | Rule 268 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#pˈũjn̪d̪jrə# | Rule 296 : ɲ > j n̪ / __ [+cons]
#pˈũɛ̯n̪d̪jrə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛn̪d̪jrə# | Rule 459 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#pwˈɛn̪d̪jrə̯# | Rule 508 : ə > ə̯ / __ #
#pwˈɛn̪d̪jr# | Rule 515 : ə̯ > ∅ 
#pwˈɛn̪d̪jʀ# | Rule 525 : r > ʀ 
#pwɛn̪d̪jʀ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwan̪d̪jʀ# | Rule 531 : ɛ > a / w __ 
#pwan̪d̪jʁ# | Rule 533 : ʀ > ʁ 
