Trajectory file for run 'run1'; etymon number :972:
#pˈuːlikem# >>> #pyl# ( Correct : #pys#) :
p ˈuː l i k e m 
#pˈuːlɪkɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈulɪkɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈulekɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈulekɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈulekʲɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈulecɛ# | Rule 58 : [+back,+front] > [-back] 
#pˈuːlecɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːlet͡sʲɛ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#p?let͡sʲɛ# | Rule 180 : [+hi,+tense,+round,+syl] > [-front,-back] 
#p?lət͡sʲɛ# | Rule 191 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#p?lət͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#p?lə̯t͡sʲə̯# | Rule 194 : ə > ə̯ 
#p?lət͡sʲə̯# | Rule 197 : ə̯ > ə / __ [+front,+cons]
#p?lət͡sʲ# | Rule 206 : ə̯ > ∅ 
#p?lət͡s# | Rule 337 : t͡sʲ > t͡s 
#pˈyːlət͡s# | Rule 341 : [+hi,+round,-back] > [+front] 
#pˈyːləs# | Rule 421 : [+delrel] > [+cont,.delrel] 
#pˈyːls# | Rule 468 : ə > ∅ / l __ [+cons]
#pˈyːl# | Rule 497 : [-son] > ∅ / __ #
#pyːl# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyl# | Rule 510 : [+syl,+long] > [-long,-splng] 
