Trajectory file for run 'run1'; etymon number :854:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈɛrd̪t̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˈɛrd̪t̪ə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 322 : [+cons] > ∅ / [+cons] __ [-son]
#pˈart̪ə# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 510 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 517 : ə̯ > ∅ 
#pˈart̪# | Rule 525 : ɹ > r 
#pˈaʀt̪# | Rule 527 : r > ʀ 
#paʀt̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 535 : ʀ > ʁ 
