Trajectory file for run 'run1'; etymon number :854:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 239 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 570 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 640 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 647 : ə̯ > ∅ 
#pˈarʃ# | Rule 655 : ɹ > r 
#pˈaʀʃ# | Rule 657 : r > ʀ 
#paʀʃ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 665 : ʀ > ʁ 
