Trajectory file for run 'run1'; etymon number :854:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesɪlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈeselɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeselɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːselɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 270 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 277 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 307 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 311 : ə̯ > ∅ 
#pˈejzlə# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 536 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 635 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 710 : ə > ə̯ / __ #
#pwˈɛl# | Rule 738 : ə̯ > ∅ 
#pwɛl# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwal# | Rule 761 : ɛ > a / w __ 
