Trajectory file for run 'run1'; etymon number :854:
#pˈeːn̪sum# >>> #pwa# ( Correct : #pwa#) :
p ˈeː n̪ s u m 
#pˈeːsum# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈesʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈesom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːso# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzo# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˈeːzə# | Rule 201 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯# | Rule 202 : ə > ə̯ 
#pˈeːz# | Rule 214 : ə̯ > ∅ 
#pˈez# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈez# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːz# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejz# | Rule 275 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejs# | Rule 289 : [-son] > [-voi] / __ #
#pˈojs# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 369 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 411 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 505 : [-son] > ∅ / __ #
#pwɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 522 : ɛ > a / w __ 
