Trajectory file for run 'run1'; etymon number :854:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 185 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 222 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 234 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 243 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 560 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 630 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 637 : ə̯ > ∅ 
#pˈarʃ# | Rule 645 : ɹ > r 
#pˈaʀʃ# | Rule 647 : r > ʀ 
#paʀʃ# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 655 : ʀ > ʁ 
