Trajectory file for run 'run1'; etymon number :854:
#pˈern̪ulɑm# >>> #paʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 266 : ə > ə̯ 
#pˈɛrn̪la# | Rule 300 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈarn̪lə# | Rule 620 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪lə̯# | Rule 679 : ə > ə̯ / __ #
#pˈaɹn̪lə̯# | Rule 681 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪l# | Rule 686 : ə̯ > ∅ 
#pˈarn̪l# | Rule 694 : ɹ > r 
#pˈaʀn̪l# | Rule 696 : r > ʀ 
#paʀn̪l# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁn̪l# | Rule 704 : ʀ > ʁ 
