Trajectory file for run 'run1'; etymon number :854:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 240 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 587 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 598 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 657 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 659 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 664 : ə̯ > ∅ 
#pˈarʃ# | Rule 672 : ɹ > r 
#pˈaʀʃ# | Rule 674 : r > ʀ 
#paʀʃ# | Rule 675 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 682 : ʀ > ʁ 
