Trajectory file for run 'run1'; etymon number :854:
#pˈern̪ulɑm# >>> #pɛʁn̪l# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈɛrn̪ʊlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪olɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪ola# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əla# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯la# | Rule 266 : ə > ə̯ 
#pˈɛrn̪la# | Rule 300 : ə̯ > ∅ 
#pˈɛrn̪lə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrn̪lə̯# | Rule 686 : ə > ə̯ / __ #
#pˈɛɹn̪lə̯# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹn̪l# | Rule 693 : ə̯ > ∅ 
#pˈɛrn̪l# | Rule 702 : ɹ > r 
#pˈɛʀn̪l# | Rule 704 : r > ʀ 
#pɛʀn̪l# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁn̪l# | Rule 712 : ʀ > ʁ 
