Trajectory file for run 'run1'; etymon number :854:
#pˈerd̪it̪ɑm# >>> #paʁt̪# ( Correct : #pɛʁt̪#) :
p ˈe r d̪ i t̪ ɑ m 
#pˈɛrd̪ɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrd̪et̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrd̪t̪ɑ# | Rule 77 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#pˈɛrd̪t̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#pˈɛrd̪t̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt̪ə# | Rule 319 : [+cons] > ∅ / [+cons] __ [-son]
#pˈart̪ə# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈart̪ə̯# | Rule 507 : ə > ə̯ / __ #
#pˈaɹt̪ə̯# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#pˈaɹt̪# | Rule 514 : ə̯ > ∅ 
#pˈart̪# | Rule 522 : ɹ > r 
#pˈaʀt̪# | Rule 524 : r > ʀ 
#paʀt̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁt̪# | Rule 532 : ʀ > ʁ 
