Trajectory file for run 'run1'; etymon number :854:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrka# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 235 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 246 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 625 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 680 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 701 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 706 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 715 : ɹ > r 
#pˈɛʀʃ# | Rule 717 : r > ʀ 
#pɛʀʃ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 725 : ʀ > ʁ 
