Trajectory file for run 'run1'; etymon number :854:
#pˈeːn̪silem# >>> #pø# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːn̪siɫem# | Rule 4 : l > ɫ / @ __ 
#pˈeːsiɫem# | Rule 11 : n̪ > ∅ / __ s
#pˈeːsɪɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesɪɫɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈeseɫɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeseɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈeːseɫɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzeɫɛ# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#pˈeːzəɫɛ# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzəɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#pˈeːzə̯ɫə̯# | Rule 196 : ə > ə̯ 
#pˈeːzə̯ɫə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzɫə# | Rule 208 : ə̯ > ∅ 
#pˈezɫə# | Rule 225 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#pˈezɫ# | Rule 281 : ə > ∅ 
#pˈeːzɫ# | Rule 350 : [+syl] > [+long] / __ z [+cons]
#pˈeːɫ# | Rule 351 : z > ∅ / __ [+cons]
#pˈeːw# | Rule 388 : [+lat,+back] > w 
#pˈøːw# | Rule 402 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˈøː# | Rule 409 : w > ∅ / [+round,+front,-hi,+syl] __ 
#pøː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pø# | Rule 542 : [+syl,+long] > [-long,-splng] 
