Trajectory file for run 'run1'; etymon number :854:
#pˈerkɑm# >>> #paʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrka# | Rule 189 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 239 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 573 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 584 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 643 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 645 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 650 : ə̯ > ∅ 
#pˈarʃ# | Rule 658 : ɹ > r 
#pˈaʀʃ# | Rule 660 : r > ʀ 
#paʀʃ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 668 : ʀ > ʁ 
