Trajectory file for run 'run1'; etymon number :854:
#pˈerkɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r k ɑ m 
#pˈɛrkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrka# | Rule 200 : [+lo,+syl] > [+front,-back] 
#pˈɛrkʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrca# | Rule 251 : [+back,+front] > [-back] 
#pˈɛrt͡ʃa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 643 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 700 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 718 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 723 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 731 : ɹ > r 
#pˈɛʀʃ# | Rule 733 : r > ʀ 
#pɛʀʃ# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 741 : ʀ > ʁ 
