Trajectory file for run 'run1'; etymon number :854:
#pˈeːn̪silem# >>> #pwal# ( Correct : #pwal#) :
p ˈeː n̪ s i l e m 
#pˈeːsilem# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#pˈeːsɪlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈesɪlɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˈeselɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈeselɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈeːselɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːzelɛ# | Rule 135 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#pˈeːzəlɛ# | Rule 259 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈeːzələ# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˈeːzə̯lə̯# | Rule 266 : ə > ə̯ 
#pˈeːzə̯lə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈeːzlə# | Rule 300 : ə̯ > ∅ 
#pˈejzlə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejlə# | Rule 521 : z > ∅ / __ [+cons]
#pˈojlə# | Rule 530 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujlə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯lə# | Rule 615 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛlə# | Rule 616 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛlə̯# | Rule 690 : ə > ə̯ / __ #
#pwˈɛl# | Rule 719 : ə̯ > ∅ 
#pwɛl# | Rule 733 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pwal# | Rule 739 : ɛ > a / w __ 
