Trajectory file for run 'run1'; etymon number :854:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 110 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 163 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 207 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 517 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 524 : ə̯ > ∅ 
#pˈarʃ# | Rule 532 : ɹ > r 
#pˈaʀʃ# | Rule 534 : r > ʀ 
#paʀʃ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 542 : ʀ > ʁ 
