Trajectory file for run 'run1'; etymon number :1343:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 45 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈit̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈiːt̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 106 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 161 : [+lo,+syl] > [+front,-back] 
#βˈiːd̪a# | Rule 261 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˈiːða# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 291 : β > v 
#vˈiːðə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːə# | Rule 404 : {θ;ð} > {∅;∅} 
#vˈiː# | Rule 470 : ə > ∅ / [+syl] __ 
#viː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vi# | Rule 530 : [+syl,+long] > [-long,-splng] 
